2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
2,6,Day of Simulation[],Month[],Day of Month[],DST Indicator[1=yes 0=no],Hour[],StartMinute[],EndMinute[],DayType,Program Version,EnergyPlusDLL-32 8.1.0.008, 10/13/2015 6:11 PM
